START TIME: Thu May 22 18:32:16 CEST 2025
Job Name: lsai
Job ID: 458490
Allocated Node(s): nid006857
Number of Tasks: 1
CPUs per Task: 72
GPUs per Node: 4
Number of Nodes: : 1
Number of Tasks per Node: 1
Current path: /workspaces
Current user: aoudrhiri
execute command on compute nodes
slurmstepd: error: couldn't chdir to `/workspace': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/workspace': No such file or directory: going to /tmp instead
[srun] rank=0 host=nid006857 noderank=0 localrank=0
[Distributed Init] Rank 0 initialized on 0 on GPU 0.
[rank0]:[W522 18:32:48.526439390 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Distributed Init] Rank 2 initialized on 0 on GPU 2.
[rank2]:[W522 18:32:48.641926390 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Distributed Init] Rank 3 initialized on 0 on GPU 3.
[rank3]:[W522 18:32:48.681826288 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Distributed Init] Rank 1 initialized on 0 on GPU 1.
[rank1]:[W522 18:32:48.692716776 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Rank 0] All ranks ready!
2025-05-22 18:32:56,792 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=4096, batch_size=1, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='attention_no_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=False, tp_parallel_type='attention')
2025-05-22 18:32:56,792 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=4096, batch_size=1, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='attention_no_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=False, tp_parallel_type='attention')
2025-05-22 18:32:56,792 - root - INFO - Setting up DataLoaders...
2025-05-22 18:32:56,792 - root - INFO - Setting up DataLoaders...
2025-05-22 18:32:56,793 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=4096, batch_size=1, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='attention_no_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=False, tp_parallel_type='attention')
2025-05-22 18:32:56,793 - root - INFO - Setting up DataLoaders...
2025-05-22 18:32:56,793 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=4096, batch_size=1, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='attention_no_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=False, tp_parallel_type='attention')
2025-05-22 18:32:56,793 - root - INFO - Setting up DataLoaders...
2025-05-22 18:32:59,366 - root - INFO - Setting up Model...
2025-05-22 18:32:59,366 - root - INFO - Setting up Model...
2025-05-22 18:32:59,366 - root - INFO - Setting up Model...
2025-05-22 18:32:59,366 - root - INFO - Setting up Model...
2025-05-22 18:33:37,058 - root - INFO - Starting training!
2025-05-22 18:33:40,712 - root - INFO - Step: 1 | Loss: 11.93 | Tokens per second: 1123.33 | Training tokens per second (%): 19.38 | MFU (%): 5.85 | TFLOPs: 57.90
2025-05-22 18:33:40,714 - root - INFO - Step: 1 | Loss: 11.93 | Tokens per second: 1121.76 | Training tokens per second (%): 19.38 | MFU (%): 5.85 | TFLOPs: 57.82
2025-05-22 18:33:40,718 - root - INFO - Step: 1 | Loss: 11.93 | Tokens per second: 1120.93 | Training tokens per second (%): 19.38 | MFU (%): 5.84 | TFLOPs: 57.77
2025-05-22 18:33:40,718 - root - INFO - Step: 1 | Loss: 11.93 | Tokens per second: 1121.68 | Training tokens per second (%): 19.38 | MFU (%): 5.85 | TFLOPs: 57.81
2025-05-22 18:33:42,765 - root - INFO - Step: 5 | Loss: 11.31 | Tokens per second: 8012.05 | Training tokens per second (%): 11.41 | MFU (%): 41.75 | TFLOPs: 412.95
2025-05-22 18:33:42,766 - root - INFO - Step: 5 | Loss: 11.31 | Tokens per second: 7997.81 | Training tokens per second (%): 11.41 | MFU (%): 41.68 | TFLOPs: 412.22
2025-05-22 18:33:42,774 - root - INFO - Step: 5 | Loss: 11.31 | Tokens per second: 7990.69 | Training tokens per second (%): 11.41 | MFU (%): 41.64 | TFLOPs: 411.85
2025-05-22 18:33:42,774 - root - INFO - Step: 5 | Loss: 11.31 | Tokens per second: 7990.23 | Training tokens per second (%): 11.41 | MFU (%): 41.64 | TFLOPs: 411.83
2025-05-22 18:33:45,257 - root - INFO - Step: 10 | Loss: 10.35 | Tokens per second: 8238.06 | Training tokens per second (%): 25.72 | MFU (%): 42.93 | TFLOPs: 424.60
2025-05-22 18:33:45,257 - root - INFO - Step: 10 | Loss: 10.35 | Tokens per second: 8242.19 | Training tokens per second (%): 25.72 | MFU (%): 42.95 | TFLOPs: 424.81
2025-05-22 18:33:45,265 - root - INFO - Step: 10 | Loss: 10.35 | Tokens per second: 8241.16 | Training tokens per second (%): 25.72 | MFU (%): 42.95 | TFLOPs: 424.76
2025-05-22 18:33:45,265 - root - INFO - Step: 10 | Loss: 10.35 | Tokens per second: 8239.75 | Training tokens per second (%): 25.72 | MFU (%): 42.94 | TFLOPs: 424.69
2025-05-22 18:33:47,787 - root - INFO - Step: 15 | Loss: 9.58 | Tokens per second: 8112.51 | Training tokens per second (%): 35.21 | MFU (%): 42.28 | TFLOPs: 418.13
2025-05-22 18:33:47,788 - root - INFO - Step: 15 | Loss: 9.58 | Tokens per second: 8110.21 | Training tokens per second (%): 35.21 | MFU (%): 42.27 | TFLOPs: 418.01
2025-05-22 18:33:47,794 - root - INFO - Step: 15 | Loss: 9.58 | Tokens per second: 8117.29 | Training tokens per second (%): 35.21 | MFU (%): 42.30 | TFLOPs: 418.38
2025-05-22 18:33:47,795 - root - INFO - Step: 15 | Loss: 9.58 | Tokens per second: 8114.84 | Training tokens per second (%): 35.21 | MFU (%): 42.29 | TFLOPs: 418.25
2025-05-22 18:33:50,303 - root - INFO - Step: 20 | Loss: 8.98 | Tokens per second: 8163.53 | Training tokens per second (%): 34.78 | MFU (%): 42.54 | TFLOPs: 420.76
2025-05-22 18:33:50,304 - root - INFO - Step: 20 | Loss: 8.98 | Tokens per second: 8157.07 | Training tokens per second (%): 34.78 | MFU (%): 42.51 | TFLOPs: 420.42
2025-05-22 18:33:50,310 - root - INFO - Step: 20 | Loss: 8.98 | Tokens per second: 8157.66 | Training tokens per second (%): 34.78 | MFU (%): 42.51 | TFLOPs: 420.46
2025-05-22 18:33:50,313 - root - INFO - Step: 20 | Loss: 8.98 | Tokens per second: 8151.28 | Training tokens per second (%): 34.78 | MFU (%): 42.48 | TFLOPs: 420.13
2025-05-22 18:33:52,792 - root - INFO - Step: 25 | Loss: 8.68 | Tokens per second: 8252.04 | Training tokens per second (%): 18.28 | MFU (%): 43.01 | TFLOPs: 425.32
2025-05-22 18:33:52,794 - root - INFO - Step: 25 | Loss: 8.68 | Tokens per second: 8239.99 | Training tokens per second (%): 18.28 | MFU (%): 42.94 | TFLOPs: 424.70
2025-05-22 18:33:52,799 - root - INFO - Step: 25 | Loss: 8.68 | Tokens per second: 8258.17 | Training tokens per second (%): 18.28 | MFU (%): 43.04 | TFLOPs: 425.64
2025-05-22 18:33:52,799 - root - INFO - Step: 25 | Loss: 8.68 | Tokens per second: 8248.78 | Training tokens per second (%): 18.28 | MFU (%): 42.99 | TFLOPs: 425.15
2025-05-22 18:33:55,294 - root - INFO - Step: 30 | Loss: 8.25 | Tokens per second: 8204.40 | Training tokens per second (%): 26.99 | MFU (%): 42.76 | TFLOPs: 422.86
2025-05-22 18:33:55,296 - root - INFO - Step: 30 | Loss: 8.25 | Tokens per second: 8205.25 | Training tokens per second (%): 26.99 | MFU (%): 42.76 | TFLOPs: 422.91
2025-05-22 18:33:55,303 - root - INFO - Step: 30 | Loss: 8.25 | Tokens per second: 8197.77 | Training tokens per second (%): 26.99 | MFU (%): 42.72 | TFLOPs: 422.52
