START TIME: Thu May 22 16:41:23 CEST 2025
Job Name: lsai
Job ID: 458193
Allocated Node(s): nid006679
Number of Tasks: 1
CPUs per Task: 72
GPUs per Node: 4
Number of Nodes: : 1
Number of Tasks per Node: 1
Current path: /workspaces
Current user: aoudrhiri
execute command on compute nodes
slurmstepd: error: couldn't chdir to `/workspace': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/workspace': No such file or directory: going to /tmp instead
[srun] rank=0 host=nid006679 noderank=0 localrank=0
[Distributed Init] Rank 0 initialized on 0 on GPU 0.
[rank0]:[W522 16:41:50.280460597 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Distributed Init] Rank 1 initialized on 0 on GPU 1.
[rank1]:[W522 16:41:50.341991118 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Distributed Init] Rank 2 initialized on 0 on GPU 2.
[rank2]:[W522 16:41:50.402117622 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Distributed Init] Rank 3 initialized on 0 on GPU 3.
[rank3]:[W522 16:41:50.421938975 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Rank 0] All ranks ready!
2025-05-22 16:41:59,013 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=256, batch_size=8, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='tp_global_w_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=True, tp_parallel_type='global')
2025-05-22 16:41:59,013 - root - INFO - Setting up DataLoaders...
2025-05-22 16:41:59,013 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=256, batch_size=8, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='tp_global_w_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=True, tp_parallel_type='global')
2025-05-22 16:41:59,013 - root - INFO - Setting up DataLoaders...
2025-05-22 16:41:59,013 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=256, batch_size=8, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='tp_global_w_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=True, tp_parallel_type='global')
2025-05-22 16:41:59,013 - root - INFO - Setting up DataLoaders...
2025-05-22 16:41:59,013 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=256, batch_size=8, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='tp_global_w_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=True, tp_parallel_type='global')
2025-05-22 16:41:59,013 - root - INFO - Setting up DataLoaders...
2025-05-22 16:42:02,194 - root - INFO - Setting up Model...
2025-05-22 16:42:02,194 - root - INFO - Setting up Model...
2025-05-22 16:42:02,194 - root - INFO - Setting up Model...
2025-05-22 16:42:02,194 - root - INFO - Setting up Model...
2025-05-22 16:42:37,640 - root - INFO - Starting training!
2025-05-22 16:42:44,505 - root - INFO - Step: 1 | Loss: 11.93 | Tokens per second: 298.35 | Training tokens per second (%): 89.11 | MFU (%): 0.38 | TFLOPs: 3.72
2025-05-22 16:42:44,505 - root - INFO - Step: 1 | Loss: 11.93 | Tokens per second: 298.35 | Training tokens per second (%): 89.11 | MFU (%): 0.38 | TFLOPs: 3.72
2025-05-22 16:42:44,508 - root - INFO - Step: 1 | Loss: 11.93 | Tokens per second: 309.74 | Training tokens per second (%): 89.11 | MFU (%): 0.39 | TFLOPs: 3.87
2025-05-22 16:42:44,508 - root - INFO - Step: 1 | Loss: 11.93 | Tokens per second: 309.75 | Training tokens per second (%): 89.11 | MFU (%): 0.39 | TFLOPs: 3.87
2025-05-22 16:42:46,335 - root - INFO - Step: 5 | Loss: 10.72 | Tokens per second: 4484.71 | Training tokens per second (%): 98.43 | MFU (%): 5.66 | TFLOPs: 55.98
2025-05-22 16:42:46,336 - root - INFO - Step: 5 | Loss: 10.72 | Tokens per second: 4487.56 | Training tokens per second (%): 98.43 | MFU (%): 5.66 | TFLOPs: 56.02
2025-05-22 16:42:46,347 - root - INFO - Step: 5 | Loss: 10.72 | Tokens per second: 4462.24 | Training tokens per second (%): 98.43 | MFU (%): 5.63 | TFLOPs: 55.70
2025-05-22 16:42:46,352 - root - INFO - Step: 5 | Loss: 10.72 | Tokens per second: 4439.74 | Training tokens per second (%): 98.43 | MFU (%): 5.60 | TFLOPs: 55.42
2025-05-22 16:42:48,637 - root - INFO - Step: 10 | Loss: 9.56 | Tokens per second: 4465.28 | Training tokens per second (%): 93.41 | MFU (%): 5.64 | TFLOPs: 55.74
2025-05-22 16:42:48,637 - root - INFO - Step: 10 | Loss: 9.56 | Tokens per second: 4464.98 | Training tokens per second (%): 93.41 | MFU (%): 5.64 | TFLOPs: 55.74
2025-05-22 16:42:48,651 - root - INFO - Step: 10 | Loss: 9.56 | Tokens per second: 4449.14 | Training tokens per second (%): 93.41 | MFU (%): 5.62 | TFLOPs: 55.54
2025-05-22 16:42:48,658 - root - INFO - Step: 10 | Loss: 9.56 | Tokens per second: 4445.58 | Training tokens per second (%): 93.41 | MFU (%): 5.61 | TFLOPs: 55.49
2025-05-22 16:42:51,039 - root - INFO - Step: 15 | Loss: 8.89 | Tokens per second: 4278.11 | Training tokens per second (%): 96.70 | MFU (%): 5.40 | TFLOPs: 53.40
2025-05-22 16:42:51,039 - root - INFO - Step: 15 | Loss: 8.89 | Tokens per second: 4275.56 | Training tokens per second (%): 96.70 | MFU (%): 5.40 | TFLOPs: 53.37
2025-05-22 16:42:51,054 - root - INFO - Step: 15 | Loss: 8.89 | Tokens per second: 4270.14 | Training tokens per second (%): 96.70 | MFU (%): 5.39 | TFLOPs: 53.30
2025-05-22 16:42:51,161 - root - INFO - Step: 15 | Loss: 8.89 | Tokens per second: 4091.72 | Training tokens per second (%): 96.70 | MFU (%): 5.16 | TFLOPs: 51.08
2025-05-22 16:42:53,623 - root - INFO - Step: 20 | Loss: 8.29 | Tokens per second: 3975.60 | Training tokens per second (%): 95.21 | MFU (%): 5.02 | TFLOPs: 49.63
2025-05-22 16:42:53,624 - root - INFO - Step: 20 | Loss: 8.29 | Tokens per second: 3975.75 | Training tokens per second (%): 95.21 | MFU (%): 5.02 | TFLOPs: 49.63
2025-05-22 16:42:53,638 - root - INFO - Step: 20 | Loss: 8.29 | Tokens per second: 3967.52 | Training tokens per second (%): 95.21 | MFU (%): 5.01 | TFLOPs: 49.53
2025-05-22 16:42:53,644 - root - INFO - Step: 20 | Loss: 8.29 | Tokens per second: 4127.28 | Training tokens per second (%): 95.21 | MFU (%): 5.21 | TFLOPs: 51.52
2025-05-22 16:42:56,027 - root - INFO - Step: 25 | Loss: 8.09 | Tokens per second: 4267.28 | Training tokens per second (%): 94.34 | MFU (%): 5.39 | TFLOPs: 53.27
2025-05-22 16:42:56,028 - root - INFO - Step: 25 | Loss: 8.09 | Tokens per second: 4267.60 | Training tokens per second (%): 94.34 | MFU (%): 5.39 | TFLOPs: 53.27
2025-05-22 16:42:56,042 - root - INFO - Step: 25 | Loss: 8.09 | Tokens per second: 4264.68 | Training tokens per second (%): 94.34 | MFU (%): 5.38 | TFLOPs: 53.24
2025-05-22 16:42:56,048 - root - INFO - Step: 25 | Loss: 8.09 | Tokens per second: 4262.49 | Training tokens per second (%): 94.34 | MFU (%): 5.38 | TFLOPs: 53.21
2025-05-22 16:42:58,395 - root - INFO - Step: 30 | Loss: 7.82 | Tokens per second: 4331.32 | Training tokens per second (%): 91.93 | MFU (%): 5.47 | TFLOPs: 54.07
2025-05-22 16:42:58,396 - root - INFO - Step: 30 | Loss: 7.82 | Tokens per second: 4332.49 | Training tokens per second (%): 91.93 | MFU (%): 5.47 | TFLOPs: 54.08
2025-05-22 16:42:58,409 - root - INFO - Step: 30 | Loss: 7.82 | Tokens per second: 4331.43 | Training tokens per second (%): 91.93 | MFU (%): 5.47 | TFLOPs: 54.07
